Date,Delhi,Mumbai,Kolkata,Bangalore,Hyderabad
2024-07-16,27.6,28.2,30.7,22.8,23.2
2024-07-17,30.0,25.7,28.1,17.6,35.8
2024-07-18,29.0,30.7,29.3,24.8,32.6
2024-07-19,32.0,30.2,29.0,26.5,43.9
2024-07-20,38.4,27.5,30.8,19.3,26.5
2024-07-21,30.5,26.0,33.7,22.0,31.5
2024-07-22,33.9,29.6,35.6,20.5,41.0
2024-07-23,17.7,28.6,30.2,21.1,38.0
2024-07-24,29.7,23.7,31.4,24.2,28.5
2024-07-25,24.9,27.8,24.4,17.7,33.1
2024-07-26,22.7,28.8,28.6,25.8,32.0
2024-07-27,24.7,25.3,32.8,26.3,33.4
2024-07-28,28.0,28.6,32.5,23.2,28.5
2024-07-29,35.5,23.6,29.8,16.6,31.6
2024-07-30,22.0,32.0,32.5,21.0,24.0
2024-07-31,30.2,31.7,31.0,27.7,32.7
2024-08-01,27.1,27.2,33.8,15.7,34.3
2024-08-02,28.0,29.1,30.2,23.0,30.9
2024-08-03,36.0,20.8,27.6,20.5,23.9
2024-08-04,33.2,24.5,30.3,26.4,36.9
2024-08-05,38.0,27.1,17.3,22.0,33.8
2024-08-06,29.1,24.8,30.5,25.2,28.4
2024-08-07,25.8,30.1,14.4,25.7,30.6
2024-08-08,28.7,34.0,22.1,29.5,24.5
2024-08-09,31.5,24.5,30.8,23.4,26.9
2024-08-10,31.1,25.5,30.9,25.1,29.3
2024-08-11,23.5,28.7,24.4,19.5,38.1
2024-08-12,30.5,32.8,26.2,27.6,28.8
2024-08-13,31.4,24.3,34.5,21.7,35.2
2024-08-14,45.1,28.7,27.1,22.3,29.3
2024-08-15,41.3,33.5,38.0,23.9,33.2
2024-08-16,24.9,23.0,29.0,19.3,31.3
2024-08-17,28.3,24.2,30.6,24.7,36.4
2024-08-18,21.2,26.7,35.5,26.9,29.3
2024-08-19,26.5,26.4,29.5,24.9,24.1
2024-08-20,31.9,30.4,25.0,19.2,25.1
2024-08-21,37.2,28.7,28.6,23.6,29.3
2024-08-22,25.6,22.7,28.9,26.2,25.8
2024-08-23,26.1,29.5,23.5,18.4,34.1
2024-08-24,17.1,26.3,28.0,20.8,29.7
2024-08-25,29.0,31.8,26.0,26.6,43.9
2024-08-26,23.6,26.1,32.7,24.8,23.3
2024-08-27,26.8,26.1,29.1,25.2,33.0
2024-08-28,24.7,29.6,27.9,29.6,26.4
2024-08-29,29.4,30.3,28.6,25.4,29.5
2024-08-30,19.5,29.3,29.9,26.0,32.7
2024-08-31,21.2,22.9,31.5,32.1,20.4
2024-09-01,42.8,29.6,25.0,23.4,33.2
2024-09-02,22.3,24.9,24.8,21.6,41.5
2024-09-03,23.4,28.7,33.4,25.3,29.7
2024-09-04,41.0,23.7,27.4,25.3,33.3
2024-09-05,47.4,29.3,23.3,22.4,37.1
2024-09-06,23.0,25.6,30.8,20.9,31.2
2024-09-07,27.8,24.2,30.9,30.9,29.1
2024-09-08,32.0,30.1,22.9,25.0,20.6
2024-09-09,40.4,28.7,29.9,21.8,35.2
2024-09-10,24.1,26.2,31.9,26.7,31.4
2024-09-11,28.5,32.4,30.5,23.7,26.9
2024-09-12,34.7,26.7,31.5,23.2,32.6
2024-09-13,32.6,28.1,23.4,25.7,29.1
2024-09-14,27.7,28.8,30.3,20.1,29.4
2024-09-15,29.2,26.1,27.8,25.1,35.0
2024-09-16,21.8,29.4,27.1,29.7,25.3
2024-09-17,28.6,26.4,32.5,25.4,37.2
2024-09-18,28.4,26.8,34.9,22.9,25.0
2024-09-19,31.4,32.1,36.2,22.5,28.7
2024-09-20,26.7,24.9,34.3,22.8,41.6
2024-09-21,32.8,20.8,28.6,23.2,37.6
2024-09-22,36.1,32.8,30.4,22.9,32.5
2024-09-23,30.9,35.6,32.1,26.7,27.3
2024-09-24,32.1,26.8,29.5,18.8,29.4
2024-09-25,30.3,22.2,29.5,26.6,32.4
2024-09-26,30.0,27.1,32.3,22.9,32.2
2024-09-27,25.7,27.1,28.8,25.1,31.5
2024-09-28,31.9,27.4,26.1,20.6,31.8
2024-09-29,29.4,24.7,27.3,28.0,30.9
2024-09-30,42.6,29.7,31.5,27.7,24.8
2024-10-01,39.4,29.6,29.0,26.9,29.4
2024-10-02,32.3,23.5,30.4,19.5,36.6
2024-10-03,25.4,30.1,31.7,26.5,25.2
2024-10-04,23.3,34.2,27.5,25.2,31.1
2024-10-05,37.1,28.5,32.0,19.2,27.9
2024-10-06,31.6,27.0,30.5,23.9,32.6
2024-10-07,32.9,27.6,24.1,25.1,30.1
2024-10-08,19.5,29.8,34.8,25.7,39.4
2024-10-09,35.6,22.8,27.0,24.5,34.5
2024-10-10,32.7,28.5,22.4,24.9,25.4
2024-10-11,23.3,26.8,24.8,28.4,35.4
2024-10-12,27.2,33.5,24.9,27.7,28.1
2024-10-13,31.6,27.5,29.2,15.4,29.1
2024-10-14,30.3,33.0,27.9,23.0,33.6
2024-10-15,28.2,24.7,27.7,23.5,29.5
2024-10-16,29.4,29.8,31.5,18.7,36.5
2024-10-17,28.5,29.0,30.4,24.3,28.1
2024-10-18,30.9,25.4,30.3,27.7,28.9
2024-10-19,38.8,28.5,30.6,20.7,28.7
2024-10-20,14.6,31.6,31.5,25.0,29.2
2024-10-21,28.6,27.0,20.6,21.3,37.5
2024-10-22,31.1,22.9,27.5,22.0,35.1
2024-10-23,31.8,27.9,20.3,28.4,40.5
2024-10-24,27.8,25.3,29.1,22.4,43.3
2024-10-25,19.5,27.0,29.0,25.4,26.8
2024-10-26,32.0,27.8,33.2,18.4,32.4
2024-10-27,40.4,22.9,33.8,29.6,26.1
2024-10-28,20.8,23.2,29.8,25.8,28.1
2024-10-29,35.2,29.4,27.0,23.5,28.8
2024-10-30,28.0,26.4,30.9,25.7,26.7
2024-10-31,29.6,20.3,26.9,19.8,26.7
2024-11-01,23.7,30.4,29.0,27.5,31.3
2024-11-02,28.0,28.8,32.9,23.0,25.9
2024-11-03,37.8,25.9,26.8,23.4,36.2
2024-11-04,33.5,24.0,32.2,22.5,27.4
2024-11-05,40.4,30.5,31.7,22.3,46.0
2024-11-06,37.1,29.0,25.2,26.1,29.7
2024-11-07,32.6,35.1,32.9,24.8,32.4
2024-11-08,40.5,29.3,31.8,26.0,25.5
2024-11-09,32.6,29.2,29.4,24.0,40.5
2024-11-10,35.0,27.5,26.0,25.5,37.6
2024-11-11,28.2,30.5,25.6,22.7,33.5
2024-11-12,30.4,29.9,26.8,30.7,25.3
2024-11-13,25.8,31.8,31.2,19.3,33.1
2024-11-14,35.9,26.4,25.2,27.8,26.4
2024-11-15,22.9,26.7,30.8,28.1,39.3
2024-11-16,34.7,26.6,24.0,21.4,36.0
2024-11-17,28.9,30.4,28.2,30.7,32.5
2024-11-18,37.0,32.5,29.4,27.0,19.8
2024-11-19,34.5,26.6,38.8,26.9,27.1
2024-11-20,40.9,26.7,23.5,24.1,35.4
2024-11-21,34.4,28.9,34.9,23.3,38.1
2024-11-22,20.6,27.3,29.6,23.4,37.5
2024-11-23,29.6,30.9,30.6,25.2,24.0
2024-11-24,23.0,21.2,29.5,28.2,33.5
2024-11-25,26.9,25.5,30.8,24.5,37.1
2024-11-26,39.1,25.7,28.4,21.3,23.7
2024-11-27,33.8,21.0,34.8,26.5,32.0
2024-11-28,25.8,25.1,27.2,26.8,33.4
2024-11-29,23.9,25.3,33.5,26.0,30.5
2024-11-30,30.2,27.4,26.4,26.2,22.7
2024-12-01,22.7,31.3,28.8,23.2,30.4
2024-12-02,26.0,27.3,24.7,21.2,30.4
2024-12-03,31.9,24.9,30.8,21.4,31.3
2024-12-04,36.9,27.8,34.8,19.1,29.2
2024-12-05,33.7,31.1,28.7,24.7,29.8
2024-12-06,16.3,25.1,28.2,23.7,31.8
2024-12-07,31.8,25.3,24.5,22.7,34.2
2024-12-08,30.4,29.7,28.1,15.1,30.5
2024-12-09,32.5,27.3,22.6,20.3,30.0
2024-12-10,39.7,29.9,25.3,27.4,32.5
2024-12-11,17.6,28.0,29.9,22.0,22.4
2024-12-12,26.5,30.1,34.3,25.1,34.4
2024-12-13,33.5,24.9,40.2,19.8,32.0
2024-12-14,20.5,28.0,26.7,28.3,32.2
2024-12-15,38.9,27.4,34.7,23.6,36.8
2024-12-16,32.2,24.4,30.0,24.9,22.2
2024-12-17,35.1,23.3,28.4,31.0,22.1
2024-12-18,26.6,30.1,30.7,28.5,33.4
2024-12-19,34.9,26.9,29.2,23.1,32.0
2024-12-20,36.4,24.9,29.4,22.2,32.9
2024-12-21,31.4,27.7,27.4,23.0,29.7
2024-12-22,31.4,31.4,23.4,25.5,35.3
2024-12-23,31.6,21.2,22.8,23.7,36.7
2024-12-24,24.8,23.5,31.6,22.8,34.4
2024-12-25,29.1,25.2,27.9,28.4,30.7
2024-12-26,29.1,32.4,26.6,23.7,21.5
2024-12-27,32.3,28.8,29.0,30.9,35.8
2024-12-28,36.0,30.3,32.2,24.3,38.1
2024-12-29,23.6,24.6,29.7,29.4,35.2
2024-12-30,29.2,24.6,26.4,25.1,27.6
